Country,Industry,Name
Sweden,Food & Beverage,3
Sweden,Gambling & Casinos,2
Sweden,Healthcare,1
Sweden,Manufacturing,1
Sweden,Media & Entertainment,2
Sweden,Real Estate,4
Sweden,Service,1
Sweden,Technology,3
Switzerland,Automotive,1
Switzerland,Construction & Engineering,1
Switzerland,Fashion & Retail,2
Switzerland,Finance & Investments,8
Switzerland,Food & Beverage,2
Switzerland,Healthcare,13
Switzerland,Logistics,1
Switzerland,Manufacturing,7
Switzerland,Metals & Mining,2
Switzerland,Service,1
Switzerland,Technology,2
Taiwan,Automotive,1
Taiwan,Diversified,2
Taiwan,Fashion & Retail,3
Taiwan,Finance & Investments,7
Taiwan,Food & Beverage,5
Taiwan,Logistics,3
Taiwan,Manufacturing,7
Taiwan,Metals & Mining,1
Taiwan,Real Estate,5
Taiwan,Technology,11
Tanzania,Diversified,1
Thailand,Diversified,8
Thailand,Energy,2
Thailand,Finance & Investments,6
Thailand,Food & Beverage,3
Thailand,Healthcare,2
Thailand,Manufacturing,2
Thailand,Media & Entertainment,1
Thailand,Real Estate,4
Turkey,Construction & Engineering,2
Turkey,Diversified,13
Turkey,Fashion & Retail,2
Turkey,Food & Beverage,2
Turkey,Healthcare,1
Turkey,Manufacturing,2
Turkey,Media & Entertainment,1
Turkey,Telecom,1
Ukraine,Diversified,3
Ukraine,Finance & Investments,1
Ukraine,Metals & Mining,4
United Arab Emirates,Automotive,1
United Arab Emirates,Diversified,1
United Arab Emirates,Real Estate,1
United Arab Emirates,Technology,1
United Kingdom,Construction & Engineering,1
United Kingdom,Diversified,4
United Kingdom,Energy,1
United Kingdom,Fashion & Retail,8
United Kingdom,Finance & Investments,9
United Kingdom,Food & Beverage,2
United Kingdom,Gambling & Casinos,2
United Kingdom,Healthcare,1
United Kingdom,Manufacturing,5
United Kingdom,Media & Entertainment,2
United Kingdom,Metals & Mining,1
United Kingdom,Real Estate,4
United Kingdom,Sports,1
United Kingdom,Technology,3
United Kingdom,Telecom,2
United States,Automotive,15
United States,Construction & Engineering,5
United States,Diversified,14
United States,Energy,31
United States,Fashion & Retail,51
United States,Finance & Investments,183
United States,Food & Beverage,61
United States,Gambling & Casinos,6
United States,Healthcare,29
United States,Logistics,6
United States,Manufacturing,24
United States,Media & Entertainment,42
United States,Metals & Mining,2
United States,Real Estate,42
United States,Service,18
United States,Sports,23
United States,Technology,133
United States,Telecom,4
Uruguay,Finance & Investments,2
Venezuela,Finance & Investments,1
Vietnam,Automotive,1
Vietnam,Diversified,1
Vietnam,Finance & Investments,1
Vietnam,Food & Beverage,1
Vietnam,Manufacturing,1
Vietnam,Real Estate,1
